roomID,receiverType,label_r,x_r,y_r,z_r,sourceType,label_s,x_s,y_s,z_s,dist_gt,filename,split
Room_1,Mono,Receiver_7,-0.85,-4.55,1.0,Omni,Source_0,-1.15,-4.98,1.15,0.5453439281774396,Room_1_Source_0_Receiver_7_IR_SC.wav,enrollment_1
Room_1,Mono,Receiver_7,-0.85,-4.55,1.0,Omni,Source_1,0.1,-4.75,1.5,1.0920164833920778,Room_1_Source_1_Receiver_7_IR_SC.wav,enrollment_1
Room_1,Mono,Receiver_7,-0.85,-4.55,1.0,Omni,Source_2,-0.16,-5.05,1.6,1.0421612159354234,Room_1_Source_2_Receiver_7_IR_SC.wav,enrollment_1
Room_1,Mono,Receiver_7,-0.85,-4.55,1.0,Omni,Source_3,-1.23,-4.35,1.5,0.6590902821313633,Room_1_Source_3_Receiver_7_IR_SC.wav,enrollment_1
Room_1,Mono,Receiver_7,-0.85,-4.55,1.0,Omni,Source_4,-0.63,-4.76,1.5,0.5852349955359812,Room_1_Source_4_Receiver_7_IR_SC.wav,enrollment_1
Room_2,Mono,Receiver_4,4.85,-3.1,1.5,Omni,Source_0,2.4,-2.18,1.5,2.617040313025384,Room_2_Source_0_Receiver_4_IR_SC.wav,enrollment_2
Room_2,Mono,Receiver_13,4.85,-2.6,1.0,Omni,Source_0,2.4,-2.18,1.5,2.535527558517161,Room_2_Source_0_Receiver_13_IR_SC.wav,enrollment_2
Room_2,Mono,Receiver_14,4.85,-2.6,1.5,Omni,Source_0,2.4,-2.18,1.5,2.485739326639058,Room_2_Source_0_Receiver_14_IR_SC.wav,enrollment_2
Room_2,Mono,Receiver_16,2.35,-2.1,1.0,Omni,Source_4,4.85,-3.1,2.25,2.968585521759479,Room_2_Source_4_Receiver_16_IR_SC.wav,enrollment_2
Room_2,Mono,Receiver_21,3.35,-2.1,1.0,Omni,Source_4,4.85,-3.1,2.25,2.19374109684803,Room_2_Source_4_Receiver_21_IR_SC.wav,enrollment_2
